publication_ID	arxiv_category_ID
23449	123
23449	121
23450	78
23451	92
23451	78
23452	64
23452	68
23453	15
23454	120
23455	136
23456	38
23456	17
23456	85
23457	70
23457	98
23458	1
23459	67
23459	108
23460	14
23461	137
23461	132
23462	106
23463	29
23464	101
23464	89
23464	150
23465	68
23465	64
23466	16
23466	15
23467	19
23467	40
23467	87
23468	67
23468	68
23469	65
23470	74
23471	87
23471	40
23472	16
23472	15
23473	19
23474	1
23475	97
23476	150
23477	38
23477	85
23477	100
23477	156
23478	150
23479	73
23479	76
23480	14
23481	101
23481	89
23482	1
23483	16
23484	67
23485	148
23485	129
23486	126
23486	121
23487	13
23488	108
23489	82
23489	97
23490	1
23490	108
23491	68
23492	67
23493	30
23493	26
23494	70
23494	95
23495	78
23496	15
23496	10
23497	77
23498	101
23498	68
23498	89
23499	67
23500	1
23501	79
23502	1
23503	10
23504	64
23504	68
23505	108
23506	64
23506	1
23507	77
23508	150
23509	98
23509	78
23510	108
23511	108
23512	16
23512	15
23513	77
23514	119
23514	123
23515	129
23516	126
23517	1
23518	77
23518	98
23519	86
23519	95
23520	67
23521	70
23522	65
23523	68
23524	64
23524	14
23524	67
23525	1
23526	68
23527	99
23527	74
23528	70
23528	97
23529	35
23529	93
23530	88
23531	9
23531	15
23532	150
23533	1
23534	150
23535	74
23536	94
23537	1
23538	43
23538	27
23539	97
23540	10
23540	9
23541	1
23542	94
23542	101
23542	89
23543	119
23543	128
23544	1
23545	1
23546	9
23547	94
23547	148
23548	93
23548	78
23549	1
23550	67
23551	94
23552	97
23553	150
23553	1
23553	9
23553	14
23554	9
23554	15
23555	101
23555	89
23556	101
23556	89
23557	74
23557	72
23558	8
23559	11
23560	129
23561	70
23561	96
23562	70
23562	96
23563	96
23563	70
23564	121
23565	10
23566	97
23566	70
23567	1
23568	15
23568	9
23569	121
23570	120
23571	1
23571	67
23572	150
23573	151
23574	40
23574	87
23575	152
23575	153
23576	107
23577	14
23578	67
23579	150
23580	16
23580	11
23580	150
23581	67
23582	92
23583	67
23583	1
23584	68
23584	14
23585	68
23586	1
23587	150
23588	14
23589	10
23590	9
23590	11
23591	14
23592	9
23593	14
23594	1
23595	10
23596	10
23597	77
23598	67
23599	109
23600	70
23601	150
23602	1
23603	1
23604	15
23605	150
23606	65
23607	88
23607	74
23608	150
23609	9
23609	15
23610	1
23611	14
23612	124
23613	14
23614	67
23614	66
23615	13
23616	79
23616	99
23617	67
23617	101
23617	89
23618	150
23619	78
23619	82
23620	1
23621	8
23622	1
23623	1
23624	115
23624	113
23625	1
23626	124
23626	118
23627	14
23628	11
23629	113
23629	1
23630	67
23631	68
23632	1
23633	1
23634	67
23635	76
23636	78
23637	67
23638	1
23639	1
23640	1
23641	1
23642	150
23642	101
23642	89
23643	1
23644	8
23645	116
23645	71
23645	110
23646	1
23647	9
23647	8
23647	150
23648	10
23648	11
23649	9
23649	1
23649	8
23649	150
23650	67
23651	71
23651	79
23652	1
23653	123
23653	64
23654	1
23655	80
23656	67
23657	1
23657	64
23657	67
23657	68
23658	1
23659	108
23660	1
23661	78
23662	74
23663	138
23664	78
23665	13
23665	10
23665	14
23666	64
23667	40
23667	50
23668	10
23669	64
23670	1
23671	125
23672	1
23673	121
23674	107
23675	108
23676	1
23677	68
23677	101
23677	89
23677	95
23678	14
23678	150
23679	15
23680	1
23681	11
23682	94
23683	77
23684	120
23685	15
23686	79
23686	76
23687	87
23687	75
23688	1
23689	15
23689	14
23690	150
23691	93
23692	68
23693	83
23693	98
23694	108
23695	83
23696	79
23697	79
23697	76
23698	91
23698	68
23698	70
23699	29
23699	74
23700	67
23701	79
23701	76
23702	79
23702	76
23703	1
23704	150
23705	67
23706	1
23707	38
23707	85
23708	126
23708	13
23708	150
23709	79
23709	76
23710	11
23711	1
23712	8
23713	68
23713	67
23714	72
23715	150
23715	23
23716	8
23716	14
23717	10
23717	8
23718	77
23718	98
23719	68
23719	70
23720	1
23721	71
23721	101
23721	89
23722	94
23723	11
23724	70
23724	68
23725	107
23725	67
23725	108
23726	77
23726	101
23726	89
23727	91
23728	1
23729	90
23729	101
23729	77
23729	89
23730	117
23730	120
23731	13
23732	73
23733	66
23734	1
23735	15
23735	16
23736	1
23737	1
23738	1
23739	1
23740	1
23741	1
23742	1
23743	74
23743	94
23744	150
23744	16
23745	1
23746	68
23747	67
23748	68
23749	68
23749	64
23750	1
23751	1
23751	67
23752	67
23753	1
23754	64
23755	1
23756	77
23756	76
23756	78
23757	68
23758	1
23759	150
23760	1
23761	13
23761	131
23762	13
23763	67
23764	77
23765	91
23766	74
23766	19
23766	29
23766	69
23767	1
23768	16
23769	124
23770	118
23771	67
23772	100
23772	94
23772	156
23773	83
23774	1
23775	79
23775	73
23776	1
23777	11
23778	64
23778	121
23779	1
23780	94
23780	101
23780	89
23781	70
23781	68
23781	98
23782	100
23782	38
23782	39
23782	85
23782	154
23782	156
23783	1
23784	150
23784	14
23785	15
23785	10
23786	68
23787	77
23787	71
23788	68
23789	68
23790	67
23791	97
23792	67
23793	1
23794	1
23795	69
23795	97
23796	148
23796	118
23796	129
23797	66
23798	68
23798	1
23798	64
23799	150
23800	66
23801	1
23802	148
23802	118
23803	69
23804	1
23805	80
23806	13
23806	14
23807	1
23808	11
23808	150
23809	143
23809	14
23809	102
23809	129
23810	1
23811	103
23812	74
23812	14
23812	68
23813	68
23814	16
23815	1
23816	126
23817	68
23818	8
23819	67
23819	108
23820	68
23821	127
23821	102
23822	91
23823	92
23824	78
23824	73
23825	76
23825	97
23826	91
23827	1
23828	15
23828	9
23829	104
23829	106
23830	10
23831	74
23831	91
23832	9
23833	9
23833	14
23834	67
23834	68
23835	101
23835	89
23836	91
23837	1
23838	1
23839	9
23839	150
23840	1
23841	14
23842	83
23842	82
23843	77
23843	76
23844	70
23845	10
23846	1
23847	10
23848	67
23849	10
23850	67
23851	10
23852	67
23852	65
23853	10
23854	10
23855	146
23855	94
23856	10
23857	10
23858	150
23859	10
23860	108
23861	78
23862	78
23863	76
23864	79
23864	90
23865	65
23866	13
23867	1
23868	150
23869	64
23869	68
23870	10
23871	10
23872	91
23873	77
23873	71
23874	67
23875	1
23876	73
23876	95
23877	91
23878	1
23879	1
23879	67
23880	150
23881	74
23881	82
23881	97
23882	153
23883	14
23883	11
23884	107
23885	1
23885	64
23886	64
23887	101
23887	64
23887	89
23888	1
23888	64
23888	67
23888	68
23889	14
23890	64
23890	1
23890	68
23891	64
23891	1
23891	67
23891	68
23892	1
23893	69
23893	70
23894	14
23895	94
23895	13
23896	64
23897	10
23897	15
23898	67
23899	107
23900	10
23901	74
23902	1
23903	68
23904	67
23905	98
23906	151
23907	1
23908	91
23908	74
23908	78
23909	14
23909	13
23910	77
23911	91
23912	107
23913	21
23914	100
23914	156
23915	1
23916	15
23916	16
23917	150
23918	67
23918	65
23919	77
23919	71
23920	92
23921	10
23922	1
23923	1
23924	68
23924	14
23924	101
23924	74
23924	89
23925	94
23926	93
23926	70
23927	68
23928	150
23929	100
23929	153
23929	156
23930	67
23931	91
23931	74
23932	1
23933	17
23933	8
23933	14
23933	19
23934	77
23934	101
23934	89
23935	15
23935	11
23936	71
23936	101
23936	89
23937	68
23938	1
23938	67
23939	68
23939	64
23940	38
23940	85
23941	150
23942	88
23943	70
23943	69
23944	71
23944	79
23945	74
23946	64
23947	78
23947	77
23948	150
23949	9
23950	108
23950	67
23951	14
23952	1
23953	16
23954	82
23955	83
23955	95
23956	13
23956	16
23957	16
23958	1
23959	1
23960	1
23961	126
23961	105
23962	134
23962	138
23963	105
23963	126
23964	65
23965	40
23965	17
23966	15
23967	17
23968	107
23969	94
23969	101
23969	89
23969	150
23970	150
23970	121
23971	15
23971	8
23972	10
23972	9
23972	15
23973	9
23973	10
23974	83
23974	98
23975	1
23976	83
23976	98
23977	83
23978	1
23979	1
23980	67
23981	10
23981	15
23982	108
23983	74
23984	14
23984	8
23984	9
23984	10
23984	11
23984	13
23985	94
23985	74
23986	1
23987	152
23988	1
23989	78
23990	14
23991	148
23991	14
23991	129
23992	94
23993	64
23994	123
23994	68
23994	121
23994	128
23995	150
23995	14
23996	9
23997	9
23998	10
23998	11
23999	101
23999	14
23999	89
23999	150
24000	90
24001	1
24002	108
24002	1
24002	67
24002	107
24003	1
24004	101
24004	74
24004	89
24005	91
24005	87
24006	101
24006	89
24007	121
24008	95
24008	97
24009	107
24010	51
24011	67
24012	94
24013	120
24014	120
24015	68
24015	1
24015	64
24015	67
24015	101
24015	89
24015	150
24016	137
24016	78
24016	94
24017	94
24017	101
24017	89
24018	67
24019	67
24020	68
24020	64
24021	115
24021	103
24022	150
24023	77
24024	91
24024	74
24025	15
24026	1
24027	1
24028	96
24028	97
24029	14
24029	15
24030	126
24031	68
24031	66
24032	1
24033	95
24033	97
24034	97
24035	101
24035	89
24036	11
24036	103
24036	126
24037	24
24038	67
24038	68
24039	126
24039	121
24040	72
24040	86
24041	67
24042	77
24042	71
24043	1
24044	69
24044	96
24045	11
24046	150
24047	1
24048	13
24048	10
24049	1
24050	1
24051	150
24052	67
24053	74
24054	73
24054	84
24055	67
24056	1
24057	10
24058	122
24058	124
24059	101
24059	89
24060	29
24061	1
24062	1
24063	1
24064	101
24064	89
24065	98
24065	77
24066	114
24066	14
24066	128
24066	139
24067	100
24067	156
24068	101
24068	89
24069	10
24070	1
24071	68
24072	1
24073	67
24074	1
24075	15
24075	68
24076	150
24077	1
24078	64
24079	10
24080	10
24081	10
24082	67
24083	10
24084	10
24085	10
24086	16
24086	9
24087	10
24088	10
24089	1
24090	67
24091	11
24092	76
24093	67
24094	68
24095	14
24095	138
24096	10
24097	10
24098	10
24099	1
24100	10
24101	10
24102	10
24103	77
24104	68
24105	1
24106	10
24107	1
24108	10
24109	14
24109	13
24110	127
24111	10
24112	10
24113	1
24114	67
24115	10
24116	10
24117	10
24118	10
24119	1
24120	10
24121	1
24122	10
24123	67
24124	129
24124	14
24124	137
24125	14
24126	10
24127	10
24128	67
24129	10
24130	10
24131	79
24132	10
24133	107
24134	10
24135	10
24136	10
24137	10
24138	10
24139	10
24140	137
24141	11
24142	11
24143	1
24144	11
24145	10
24146	107
24146	1
24146	113
24147	1
24148	150
24149	1
24150	16
24151	15
24152	1
24153	1
24154	68
24155	15
24156	69
24156	74
24157	120
24158	64
24159	67
24160	9
24161	1
24162	9
24162	13
24163	93
24163	78
24164	67
24165	11
24166	113
24167	1
24168	66
24169	67
24170	1
24171	95
24171	97
24172	126
24173	67
24174	67
24175	76
24175	91
24176	68
24177	86
24177	79
24178	67
24179	105
24180	78
24181	1
24181	64
24182	137
24182	14
24183	64
24184	94
24185	94
24185	71
24186	24
24187	1
24188	1
24189	67
24190	10
24190	11
24191	1
24192	1
24193	9
24193	10
24194	64
24194	77
24195	101
24195	89
24196	101
24196	89
24197	67
24198	68
24199	64
24200	87
24200	19
24201	74
24202	78
24203	67
24203	1
24203	65
24204	11
24205	120
24206	64
24207	21
24208	21
24208	29
24209	1
24210	1
24210	64
24210	68
24211	1
24212	107
24212	65
24212	67
24212	108
24213	135
24214	118
24214	114
24215	67
24216	1
24217	10
24217	11
24218	68
24218	1
24218	64
24218	67
24219	115
24220	71
24221	66
24221	67
24221	108
24222	150
24222	14
24223	98
24224	150
24225	1
24226	67
24227	150
24228	1
24229	1
24230	1
24231	64
24231	68
24231	150
24232	1
24233	1
24234	91
24235	1
24236	91
24237	95
24237	83
24238	1
24239	112
24239	14
24240	76
24241	71
24241	73
24242	14
24243	91
24243	70
24243	74
24244	91
24245	70
24246	67
24246	65
24247	118
24248	150
24249	70
24250	1
24251	70
24252	150
24252	11
24252	113
24253	82
24254	65
24255	16
24256	1
24257	9
24258	1
24259	1
24260	71
24260	81
24261	1
24261	122
24262	67
24263	150
24264	116
24265	14
24266	77
24267	91
24268	101
24268	89
24269	100
24269	90
24269	151
24269	156
24270	11
24271	9
24272	1
24273	100
24273	94
24273	153
24273	156
24274	91
24274	70
24275	14
24276	78
24277	150
24278	124
24278	109
24279	79
24280	16
24281	137
24281	136
24282	46
24282	30
24283	77
24283	101
24283	89
24284	101
24284	89
24285	1
24286	67
24287	94
24287	79
24288	126
24289	77
24290	14
24290	13
24291	1
24291	110
24292	83
24293	133
24293	137
24294	1
24295	1
24296	133
24296	137
24297	133
24297	137
24298	1
24299	1
24300	10
24301	13
24301	14
24302	70
24303	68
24304	150
24305	71
24306	1
24307	64
24307	1
24307	68
24308	68
24308	66
24308	67
24308	101
24308	71
24308	89
24309	1
24310	1
24311	68
24312	1
24313	150
24314	1
24315	10
24315	14
24316	100
24316	94
24316	153
24316	156
24317	64
24317	68
24318	1
24319	1
24319	14
24319	127
24320	11
24320	8
24321	78
24322	71
24323	77
24324	67
24325	10
24326	99
24327	101
24327	89
24327	99
24328	13
24329	68
24330	8
24330	10
24331	17
24332	9
24332	10
24333	71
24333	79
24334	13
24335	106
24335	68
24335	101
24335	89
24336	146
24336	129
24337	138
24338	67
24338	68
24339	76
24339	73
24340	8
24340	46
24340	129
24341	67
24342	1
24343	1
24344	1
24344	65
24344	67
24345	1
24346	79
24346	101
24346	89
24347	1
24348	71
24349	148
24349	129
24350	77
24350	101
24350	89
24350	98
24351	67
24352	67
24353	86
24353	70
24354	74
24355	9
24355	15
24356	150
24357	67
24357	1
24358	67
24359	11
24359	10
24360	11
24361	150
24362	1
24363	98
24364	1
24364	67
24365	88
24365	70
24366	15
24367	11
24367	150
24368	76
24369	150
24370	77
24370	70
24371	11
24371	150
24372	1
24373	77
24374	118
24374	14
24374	129
24375	64
24376	110
24377	67
24378	67
24379	82
24380	150
24381	67
24382	150
24383	79
24383	77
24384	91
24385	13
24385	14
24386	9
24387	11
24388	1
24389	129
24389	8
24390	11
24390	10
24391	1
24392	1
24393	70
24394	68
24394	86
24395	64
24395	1
24395	101
24395	89
24396	64
24396	1
24396	67
24396	68
24397	64
24397	1
24397	68
24398	150
24399	1
24400	67
24401	9
24401	16
24401	150
24402	68
24403	108
24403	67
24404	102
24404	105
24405	108
24406	68
24407	83
24407	98
24408	1
24409	150
24410	150
24411	1
24412	11
24413	1
24414	83
24414	72
24415	70
24415	69
24415	75
24416	103
24417	99
24417	101
24417	89
24418	1
24419	90
24420	1
24421	79
24421	80
24422	74
24423	16
24424	68
24424	97
24425	14
24425	8
24426	64
24427	96
24427	82
24428	68
24429	67
24430	67
24430	1
24430	65
24430	68
24431	1
24431	67
24431	68
24432	68
24433	1
24434	68
24435	9
24436	68
24437	71
24437	77
24438	13
24438	10
24439	83
24439	72
24440	78
24440	76
24441	67
24442	13
24442	11
24443	107
24444	148
24444	129
24445	13
24445	10
24446	66
24447	91
24447	94
24448	13
24449	14
24449	13
24450	91
24451	108
24451	67
24452	68
24453	11
24453	15
24453	67
24453	68
24453	150
24454	71
24454	99
24455	74
24456	1
24457	116
24457	121
24457	126
24458	1
24459	11
24460	1
24461	1
24461	64
24462	21
24463	108
24463	1
24463	67
24463	107
24464	16
24464	9
24465	16
24466	148
24466	118
24467	29
24468	82
24468	97
24469	1
24470	67
24471	93
24471	77
24471	90
24472	127
24473	1
24474	68
24474	67
24474	108
24475	148
24475	118
24476	1
24477	1
24478	11
24479	9
24480	99
24480	73
24481	83
24482	101
24482	89
24482	92
24482	94
24483	74
24484	66
24485	67
24486	67
24487	67
24488	90
24488	94
24489	14
24490	88
24490	29
24491	38
24491	52
24491	53
24491	54
24491	85
24492	126
24492	124
24493	1
24494	15
24495	67
24496	1
24497	8
24497	14
24498	67
24499	94
24500	126
24500	105
24501	67
24502	14
24503	150
24504	119
24505	68
24506	101
24506	89
24506	99
24507	116
24508	1
24509	131
24509	14
24510	8
24510	15
24511	88
24512	67
24512	16
24512	108
24513	131
24513	14
24514	109
24514	121
24515	83
24516	10
24516	15
24517	10
24518	46
24519	64
24520	109
24521	71
24521	73
24522	14
24522	10
24523	64
24523	123
24524	150
24525	67
24526	1
24527	70
24528	67
24529	16
24529	15
24530	65
24531	1
24532	121
24533	67
24533	68
24534	1
24535	67
24536	68
24537	13
24537	10
24538	79
24539	16
24539	14
24540	15
24541	1
24542	150
24543	68
24544	126
24545	10
24546	150
24547	92
24547	78
24548	71
24548	101
24548	89
24549	1
24550	94
24551	1
24552	72
24553	72
24553	93
24554	1
24555	91
24556	70
24557	67
24558	1
24559	1
24560	92
24561	67
24562	15
24563	1
24564	108
24565	1
24565	67
24566	1
24567	1
24567	67
24568	10
24569	15
24569	16
24570	69
24570	70
24571	101
24571	89
24572	83
24573	68
24573	64
24574	96
24574	70
24575	1
24575	122
24575	129
24575	137
24576	1
24577	67
24578	108
24579	1
24580	10
24581	10
24581	9
24582	67
24583	100
24583	94
24583	152
24583	156
24584	95
24585	67
24585	108
24586	9
24586	15
24587	16
24588	14
24589	14
24589	13
24590	86
24591	94
24591	101
24591	89
24592	79
24593	10
24593	14
24594	1
24595	1
24596	94
24596	38
24596	85
24597	88
24598	67
24599	14
24599	8
24600	96
24600	95
24601	65
24602	8
24602	9
24602	101
24602	89
24602	103
24603	101
24603	89
24604	96
24604	97
24605	67
24606	79
24607	9
24607	16
24608	68
24609	1
24610	13
24610	10
24611	91
24612	38
24612	19
24612	85
24613	68
24614	68
24614	64
24615	1
24616	67
24616	1
24616	68
24617	16
24618	14
24619	1
24620	1
24621	108
24621	67
24621	68
24621	107
24622	73
24623	150
24624	1
24625	67
24626	76
24626	73
24627	1
24628	1
24629	1
24630	1
24631	64
24631	1
24631	68
24632	101
24632	89
24632	150
24633	66
24634	68
24634	67
24635	1
24635	67
24636	66
24637	82
24638	116
24638	121
24638	126
24639	64
24640	14
24640	11
24641	1
24642	1
24643	67
24644	67
24645	15
24646	1
24646	64
24646	68
24647	1
24647	64
24647	68
24648	1
24649	94
24650	1
24651	1
24652	11
24653	15
24654	68
24654	64
24655	10
24655	9
24656	68
24657	113
24657	115
24658	10
24658	9
24658	150
24659	71
24659	78
24660	121
24661	103
24662	65
24663	1
24664	1
24665	68
24665	1
24665	64
24666	1
24667	22
24668	14
24668	13
24669	14
24669	13
24670	14
24671	70
24671	21
24672	126
24672	105
24673	126
24674	97
24675	150
24676	41
24676	27
24677	67
24678	1
24679	96
24679	95
24680	64
24680	1
24681	116
24681	121
24682	148
24682	118
24683	1
24684	10
24685	68
24686	137
24687	1
24688	13
24689	148
24689	118
24689	129
24690	113
24690	126
24691	150
24692	104
24693	1
24694	65
24695	77
24696	68
24697	67
24698	1
24699	64
24699	68
24699	101
24699	89
24700	94
24700	76
24701	64
24701	1
24702	87
24703	64
24703	77
24704	67
24705	67
24706	68
24706	64
24706	77
24707	77
24708	69
24708	96
24709	77
24709	78
24710	97
24711	38
24711	35
24711	85
24712	39
24712	35
24713	64
24714	83
24714	98
24715	79
24716	1
24717	1
24718	79
24719	116
24719	121
24719	126
24720	1
24720	8
24720	14
24721	97
24722	68
24722	1
24723	67
24723	65
24723	107
24723	108
24724	97
24725	16
24725	9
24726	97
24727	75
24728	11
24729	97
24730	73
24730	91
24730	95
24731	83
24732	97
24733	1
24734	96
24734	97
24735	97
24736	97
24737	77
24737	101
24737	89
24738	1
24739	97
24740	1
24741	79
24742	102
24743	107
24744	67
24745	118
24746	9
24747	15
24747	14
24748	97
24749	101
24749	89
24750	116
24751	97
24752	121
24753	67
24753	108
24754	97
24755	97
24756	101
24756	89
24757	68
24758	101
24758	89
24759	101
24759	89
24760	150
24761	16
24762	73
24763	10
24764	9
24765	1
24766	1
24767	11
24767	103
24768	67
24768	1
24768	68
24769	9
24769	8
24770	76
24771	1
24771	64
24771	68
24772	17
24772	26
24773	99
24773	101
24773	89
24774	73
24775	9
24776	1
24777	78
24778	21
24778	19
24778	72
24779	77
24780	93
24781	1
24782	124
24783	1
24784	65
24784	67
24785	1
24786	15
24786	10
24787	64
24787	101
24787	87
24787	89
24788	117
24789	101
24789	89
24790	150
24791	29
24792	9
24793	1
24794	13
24794	10
24795	74
24796	14
24796	66
24796	108
24797	67
24798	101
24798	89
24799	1
24800	11
24801	1
24801	64
24801	67
24801	68
24802	108
24803	64
24803	1
24803	67
24803	68
24804	9
24804	10
24805	68
24805	64
24806	68
24806	64
24807	64
24808	77
24808	71
24809	124
24810	67
24811	1
24811	67
24812	68
24813	65
24813	67
24814	9
24814	150
24815	1
24816	1
24817	74
24817	82
24818	1
24819	1
24820	67
24821	74
24822	93
24823	150
24823	11
24823	68
24824	1
24825	93
24826	14
24827	1
24828	37
24828	25
24828	28
24828	30
24828	118
24828	129
24829	1
24830	78
24830	101
24830	89
24831	65
24832	10
24833	67
24834	1
24835	67
24836	1
24837	1
24838	101
24838	77
24838	89
24839	10
24840	1
24841	126
24842	121
24843	70
24843	68
24844	8
24844	14
24845	14
24846	1
24847	9
24847	10
24848	124
24849	67
24849	1
24849	64
24850	70
24850	97
24851	126
24852	127
24853	88
24853	91
24854	150
24855	64
24855	1
24856	91
24857	67
24857	65
24858	70
24859	91
24859	74
24860	67
24861	1
24862	108
24863	78
24864	38
24864	74
24864	85
24865	67
24866	78
24867	1
24868	1
24869	91
24870	1
24871	1
24872	100
24872	156
24873	77
24874	77
24875	14
24875	13
24876	13
24877	67
24878	94
24878	101
24878	89
24879	150
24880	9
24881	10
24882	108
24883	1
24884	46
24885	8
24885	9
24886	1
24887	16
24888	150
24889	150
24889	101
24889	89
24890	106
24890	78
24891	65
24892	16
24893	9
24894	64
24894	1
24895	65
24896	143
24896	129
24897	16
24897	67
24898	68
24899	68
24900	67
24900	1
24901	27
24902	150
24903	150
24904	74
24904	78
24905	14
24906	1
24907	16
24908	122
24909	150
24910	77
24911	101
24911	89
24912	137
24912	74
24913	122
24914	1
24915	1
24916	1
24917	122
24918	1
24919	11
24919	16
24920	101
24920	89
24921	113
24921	108
24922	94
24923	64
24923	68
24924	1
24925	10
24926	126
24927	73
24928	94
24928	100
24928	156
24929	94
24930	150
24930	68
24930	80
24931	65
24932	68
24932	1
24932	64
24932	67
24933	78
24933	101
24933	89
24933	99
24934	67
24935	13
24935	14
24936	150
24937	1
24937	64
24937	67
24937	68
24938	71
24939	68
24939	67
24940	1
24941	91
24942	1
24943	71
24944	121
24944	124
24945	67
24946	8
24947	9
24947	11
24948	10
24949	124
24950	114
24951	150
24952	108
24953	77
24953	70
24954	15
24955	29
24956	15
24957	68
24958	67
24959	1
24960	143
24960	102
24961	14
24962	82
24963	67
24964	8
24964	11
24965	108
24965	1
24965	107
24966	82
24967	118
24967	121
24967	151
24968	79
24968	78
24969	150
24970	91
24971	71
24972	65
24972	66
24972	67
24973	10
24973	9
24974	68
24974	1
24974	64
24975	67
24976	70
24976	76
24977	1
24978	1
24978	67
24979	73
24980	1
24981	65
24982	9
24982	10
24983	15
24983	9
24983	150
24984	1
24985	1
24986	77
24986	68
24986	101
24986	89
24987	35
24988	82
24988	83
24989	91
24990	77
24991	1
24992	10
24993	68
24993	11
24993	101
24993	89
24993	105
24993	120
24993	150
24994	1
24995	73
24995	79
24996	79
24996	93
24996	94
24997	13
24998	67
24999	1
25000	1
25001	103
25002	150
25002	126
25003	65
25004	119
25005	1
25006	67
25006	65
25006	118
25007	64
25007	68
25008	67
25009	64
25010	113
25010	126
25011	1
25012	1
25013	150
25013	11
25014	128
25014	126
25015	150
25016	67
25016	68
25017	108
25017	1
25017	67
25018	8
25018	14
25019	109
25020	68
25020	64
25021	80
25022	10
25022	9
25023	11
25023	16
25024	123
25024	128
25025	67
25026	154
25027	150
25028	135
25029	11
25030	71
25031	101
25031	89
25032	64
25032	71
25032	77
25033	11
25034	1
25035	65
25036	108
25037	94
25037	101
25037	89
25038	1
25039	67
25040	10
25041	94
25041	137
25042	153
25042	74
25042	152
25043	121
25044	1
25045	9
25045	15
25046	1
25047	114
25048	10
25049	120
25050	64
25050	68
25051	120
25052	112
25052	115
25053	10
25054	150
25055	150
25056	101
25056	89
25057	93
25057	118
25058	1
25059	74
25060	88
25060	74
25061	68
25062	10
25063	69
25064	83
25065	68
25065	67
25066	1
25067	91
25067	78
25068	121
25069	14
25070	67
25070	66
25071	1
25072	124
25073	1
25074	122
25074	71
25074	93
25075	91
25075	70
25076	68
25077	125
25077	135
25078	101
25078	89
25079	38
25079	85
25080	122
25080	71
25080	93
25081	91
25081	70
25082	107
25083	67
25084	67
25085	124
25086	1
25087	71
25088	68
25089	1
25090	134
25090	133
25091	122
25091	71
25091	93
25092	67
25093	15
25094	1
25095	150
25096	145
25096	93
25096	94
25097	21
25098	78
25099	38
25099	85
25100	107
25100	65
25101	1
25102	88
25102	101
25102	89
25102	99
25103	124
25104	91
25105	1
25106	67
25106	68
25107	113
25108	64
25109	13
25109	14
25110	67
25111	13
25111	8
25111	11
25112	13
25112	8
25112	11
25113	13
25113	8
25113	11
25114	1
25115	150
25115	113
25116	15
25116	16
25117	38
25117	85
25118	91
25118	82
25119	16
25120	67
25121	77
25122	68
25123	83
25123	70
25124	10
25125	124
25126	98
25126	101
25126	89
25127	1
25128	126
25129	15
25130	109
25131	67
25131	108
25131	150
25132	150
25133	126
25134	91
25134	82
25135	113
25136	1
25137	1
25138	1
25139	113
25140	129
25140	118
25141	13
25141	14
25142	68
25142	67
25143	67
25144	71
25145	1
25146	1
25147	67
25148	91
25149	70
25149	76
25150	67
25150	107
25150	108
25151	16
25151	14
25152	1
25153	1
25154	68
25155	66
25156	137
25157	79
25158	1
25159	81
25160	68
25161	81
25162	14
25162	10
25162	115
25163	120
25163	110
25164	9
25165	68
25166	70
25167	94
25167	8
25167	101
25167	89
25168	67
25169	107
25170	68
25171	64
25171	68
25172	73
25173	73
25174	91
25174	70
25175	121
25176	150
25177	1
25178	1
25178	67
25178	68
25179	67
25180	68
25181	1
25182	97
25182	74
25183	65
25184	16
25185	83
25186	82
25186	97
25187	15
25187	16
25188	1
25189	150
25190	113
25191	64
25191	1
25192	94
25193	1
25194	1
25195	67
25195	65
25196	91
25196	74
25197	113
25197	115
25198	68
25199	74
25200	9
25200	15
25201	73
25201	52
25202	154
25203	9
25204	129
25205	1
25206	10
25206	9
25207	79
25207	82
25208	68
25208	64
25208	101
25208	89
25208	150
25209	153
25209	100
25209	156
25210	103
25211	67
25212	79
25212	92
25213	91
25213	74
25214	1
25214	64
25214	68
25215	1
25216	8
25216	14
25217	1
25218	13
25218	14
25218	139
25219	150
25220	1
25221	1
25222	13
25222	10
25223	1
25224	13
25224	14
25224	131
25225	1
25226	68
25226	101
25226	89
25226	150
25227	30
25227	21
25227	40
25228	40
25228	87
25229	118
25230	103
25231	67
25232	67
25233	100
25233	94
25233	151
25233	156
25234	83
25235	150
25236	9
25237	108
25238	101
25238	89
25239	74
25240	1
25241	94
25241	71
25242	10
25242	11
25243	71
25243	77
25244	69
25244	70
25245	87
25246	150
25247	66
25247	68
25248	100
25248	94
25248	153
25248	156
25249	94
25249	100
25249	156
25250	115
25251	67
25252	120
25253	77
25253	98
25254	64
25254	1
25254	68
25255	154
25256	1
25257	68
25258	68
25259	121
25260	67
25261	92
25262	150
25263	153
25263	152
25264	150
25265	79
25266	1
25267	108
25268	64
25269	11
25269	14
25269	116
25269	122
25270	1
25271	149
25271	14
25271	129
25272	8
25272	11
25273	1
25274	1
25275	10
25276	67
25277	94
25278	94
25279	24
25280	67
25281	1
25282	87
25282	74
25282	81
25283	11
25283	150
25284	129
25285	108
25285	65
25285	67
25285	107
25286	67
25287	74
25288	116
25289	1
25290	9
25291	1
25292	77
25292	70
25293	13
25294	122
25295	86
25295	95
25296	107
25297	1
25298	15
25299	101
25299	9
25299	89
25300	26
25300	27
25300	30
25300	40
25301	67
25302	125
25303	9
25304	67
25304	65
25304	107
25304	108
25305	94
25305	101
25305	89
25306	70
25306	91
25307	67
25308	125
25309	1
25310	74
25311	129
25311	117
25312	67
25312	68
25313	1
25314	65
25315	137
25316	11
